sample	plate	plate.numeric
7_21	Plate11	11
7_22	Plate11	11
7_23	Plate11	11
31_1	Plate11	11
31_2	Plate11	11
31_3	Plate11	11
31_4	Plate11	11
31_5	Plate11	11
31_6	Plate11	11
31_7	Plate11	11
31_8	Plate11	11
31_9	Plate11	11
31_10	Plate11	11
31_11	Plate11	11
31_12	Plate11	11
31_13	Plate11	11
31_14	Plate11	11
31_15	Plate11	11
31_16	Plate11	11
31_17	Plate11	11
31_18	Plate11	11
31_19	Plate11	11
31_20	Plate11	11
31_21	Plate11	11
31_22	Plate11	11
31_23	Plate11	11
31_24	Plate11	11
31_25	Plate11	11
31_26	Plate11	11
31_27	Plate11	11
12_1	Plate11	11
12_2	Plate11	11
12_3	Plate11	11
12_4	Plate11	11
12_5	Plate11	11
12_6	Plate11	11
12_7	Plate11	11
12_8	Plate11	11
12_9	Plate11	11
12_10	Plate11	11
12_11	Plate11	11
12_12	Plate11	11
11_1	Plate11	11
11_2	Plate11	11
11_3	Plate11	11
11_4	Plate11	11
11_5	Plate11	11
Plate11_neg1	Plate11	11
11_6	Plate11	11
11_7	Plate11	11
11_8	Plate11	11
11_9	Plate11	11
11_10	Plate11	11
11_11	Plate11	11
11_12	Plate11	11
11_13	Plate11	11
11_14	Plate11	11
11_15	Plate11	11
11_16	Plate11	11
11_17	Plate11	11
11_18	Plate11	11
11_19	Plate11	11
11_20	Plate11	11
11_21	Plate11	11
11_22	Plate11	11
11_23	Plate11	11
11_24	Plate11	11
11_25	Plate11	11
11_26	Plate11	11
11_27	Plate11	11
11_28	Plate11	11
32b_1	Plate11	11
32b_2	Plate11	11
32b_3	Plate11	11
32b_4	Plate11	11
32b_5	Plate11	11
32b_6	Plate11	11
32b_7	Plate11	11
32b_8	Plate11	11
32b_9	Plate11	11
32b_10	Plate11	11
32b_11	Plate11	11
32b_12	Plate11	11
32b_13	Plate11	11
32b_14	Plate11	11
32b_15	Plate11	11
32b_16	Plate11	11
32b_17	Plate11	11
32b_18	Plate11	11
32b_19	Plate11	11
32b_20	Plate11	11
32b_21	Plate11	11
32b_22	Plate11	11
Plate11_DNApositive	Plate11	11
